,Index No.,Mathematics,Mathematics.1,Mathematics.2,Mathematics.3,Mathematics.4,Mathematics.5,Mathematics.6,Mathematics.7,Mathematics.8,scholarship,f_edu,m_edu,s_num,s_edu,tution,Lci_1,Lci_2,Lci_3,Lci_4,Lci_5,Lci_6,Lci_7,Lci_8,Lci_9,Lci_10,Lci_11,Lci_12,Lci_13,Lci_14,Lci_15,Lci_16,Lci_17,Lci_18,Lci_19,Lci_20
0,13698.0,B,B,A,F,S,C,S,S,S,163.0,1.0,3.0,?,0,0,4.0,4.0,5.0,6.0,4.0,3.0,3.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,3.0,5.0,3.0,6.0,4.0
1,13699.0,A,A,A,C,A,A,A,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
2,13705.0,A,A,B,S,A,B,C,S,C,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
3,13739.0,A,B,B,F,S,B,C,S,S,148.0,2.0,3.0,?,3,0,3.0,4.0,5.0,3.0,3.0,4.0,5.0,3.0,1.0,1.0,5.0,4.0,3.0,5.0,5.0,5.0,1.0,4.0,5.0,5.0
4,13742.0,A,S,B,F,S,A,B,C,B,147.0,3.0,?,?,1,111,5.0,4.0,4.0,1.0,4.0,4.0,5.0,1.0,4.0,3.0,4.0,1.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,3.0
5,13771.0,A,A,A,F,C,B,C,C,B,140.0,1.0,3.0,?,0,0,3.0,4.0,4.0,4.0,3.0,6.0,4.0,1.0,5.0,6.0,5.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,6.0
6,13788.0,A,S,S,S,S,C,S,S,S,134.0,3.0,3.0,?,3,0,3.0,3.0,4.0,1.0,6.0,5.0,3.0,2.0,4.0,3.0,3.0,5.0,6.0,5.0,5.0,?,?,?,?,?
7,13800.0,A,C,C,S,F,B,F,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
8,13804.0,A,B,S,S,S,S,S,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
9,13824.0,B,S,B,F,F,C,S,F,S,141.0,3.0,3.0,?,0,111,6.0,4.0,3.0,5.0,6.0,2.0,3.0,6.0,4.0,3.0,5.0,5.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0
10,13834.0,A,B,A,B,B,B,S,C,B,159.0,3.0,?,?,0,110,4.0,3.0,5.0,3.0,6.0,3.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,5.0,3.0,5.0,3.0,5.0,5.0
11,13837.0,B,B,C,S,F,C,S,S,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
12,13843.0,B,C,B,S,S,C,S,S,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13,13846.0,S,F,F,F,F,S,F,S,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14,13853.0,A,A,S,B,F,S,S,S,C,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15,13858.0,A,A,A,A,A,A,A,B,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16,13861.0,A,A,A,A,A,B,A,A,A,141.0,2.0,?,?,6,0,4.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,4.0,5.0,5.0,5.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0
17,13862.0,B,C,A,F,B,C,C,F,S,117.0,3.0,3.0,?,0,111,3.0,4.0,5.0,3.0,3.0,4.0,3.0,5.0,5.0,4.0,4.0,3.0,?,4.0,3.0,6.0,5.0,2.0,3.0,4.0
18,13865.0,A,S,C,F,S,A,S,S,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
19,13882.0,A,A,A,A,C,C,B,S,S,163.0,3.0,?,?,4,111,3.0,4.0,6.0,5.0,1.0,1.0,4.0,5.0,5.0,1.0,4.0,4.0,1.0,5.0,5.0,4.0,1.0,5.0,5.0,4.0
20,13890.0,A,F,F,F,F,B,S,S,S,98.0,2.0,?,?,0,111,5.0,5.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0
21,14241.0,C,B,B,B,C,S,C,F,S,127.0,3.0,3.0,?,4,001,3.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0
22,13884.0,B,F,C,F,F,B,F,F,F,164.0,2.0,?,?,3,111,3.0,3.0,6.0,1.0,1.0,3.0,6.0,3.0,3.0,3.0,3.0,6.0,6.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0
23,13855.0,A,F,C,F,F,C,C,S,S,129.0,2.0,3.0,?,3,101,5.0,5.0,3.0,2.0,3.0,5.0,2.0,3.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0
24,13844.0,B,C,C,F,S,S,C,S,S,133.0,3.0,3.0,?,1,0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,3.0,3.0,4.0
25,13842.0,B,S,C,F,S,C,S,S,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
26,13841.0,S,C,B,S,S,S,S,S,C,126.0,?,?,?,0,0,3.0,3.0,2.0,4.0,4.0,3.0,6.0,3.0,5.0,3.0,6.0,5.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,6.0
27,13840.0,A,S,C,F,F,B,F,F,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
28,13816.0,A,C,B,C,S,S,F,S,B,135.0,2.0,?,?,3,101,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0
